2020-10-14 22:00:57,567 INFO  Logger.cs: 70 - 
2020-10-14 22:02:29,616 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:02:29,617 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:02:29,617 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-10-14 22:02:29,770 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:02:29,771 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Base-1
2020-10-14 22:02:29,771 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Upper-1
2020-10-14 22:02:29,772 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:02:29,772 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Upper-1
2020-10-14 22:02:29,773 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Lower-1
2020-10-14 22:02:29,773 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:02:29,774 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Lower-1
2020-10-14 22:02:29,774 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorPulleyHallBasicFixture-2
2020-10-14 22:02:29,774 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:02:29,775 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorPulleyHallBasicFixture-2
2020-10-14 22:02:30,006 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-14 22:02:30,011 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-10-14 22:02:30,015 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-14 22:04:12,158 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:04:12,827 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:04:15,234 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:09:16,863 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-10-14 22:09:16,923 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:10:54,781 INFO  SwAddin.cs: 271 - Assembly export called for file Arm Draft 1
2020-10-14 22:10:54,790 INFO  SwAddin.cs: 282 - A rebuild is required
2020-10-14 22:10:54,791 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-14 22:10:56,652 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-14 22:10:56,653 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Arm Draft 1
2020-10-14 22:10:56,653 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:10:56,654 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Arm Draft 1
2020-10-14 22:10:56,655 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:10:56,655 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:10:56,656 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-10-14 22:10:56,656 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:10:56,657 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-10-14 22:10:56,658 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Upper-1
2020-10-14 22:10:56,658 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:10:56,659 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Upper-1
2020-10-14 22:10:56,660 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Lower-1
2020-10-14 22:10:56,661 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:10:56,661 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Lower-1
2020-10-14 22:10:56,662 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorPulleyHallBasicFixture-2
2020-10-14 22:10:56,663 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:10:56,663 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorPulleyHallBasicFixture-2
2020-10-14 22:10:56,663 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Arm Draft 1
2020-10-14 22:10:56,664 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:10:56,665 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Arm Draft 1
2020-10-14 22:10:56,665 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:10:56,665 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:10:56,666 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-10-14 22:10:56,666 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:10:56,667 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Base-1
2020-10-14 22:10:56,667 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Upper-1
2020-10-14 22:10:56,667 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:10:56,668 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Upper-1
2020-10-14 22:10:56,668 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Lower-1
2020-10-14 22:10:56,669 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:10:56,669 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Lower-1
2020-10-14 22:10:56,669 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorPulleyHallBasicFixture-2
2020-10-14 22:10:56,670 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:10:56,670 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorPulleyHallBasicFixture-2
2020-10-14 22:10:56,711 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-14 22:10:56,713 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-10-14 22:10:56,714 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-14 22:11:01,435 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:11:15,558 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:11:24,939 INFO  SwAddin.cs: 271 - Assembly export called for file Arm Draft 1
2020-10-14 22:11:24,947 INFO  SwAddin.cs: 282 - A rebuild is required
2020-10-14 22:11:24,948 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-14 22:11:27,020 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-14 22:11:27,021 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Arm Draft 1
2020-10-14 22:11:27,022 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:11:27,022 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Arm Draft 1
2020-10-14 22:11:27,023 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:11:27,023 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:11:27,023 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-10-14 22:11:27,027 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:11:27,028 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-10-14 22:11:27,028 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Upper-1
2020-10-14 22:11:27,029 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:11:27,030 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Upper-1
2020-10-14 22:11:27,030 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Lower-1
2020-10-14 22:11:27,030 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:11:27,031 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Lower-1
2020-10-14 22:11:27,031 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorPulleyHallBasicFixture-2
2020-10-14 22:11:27,032 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:11:27,033 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorPulleyHallBasicFixture-2
2020-10-14 22:11:27,033 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Arm Draft 1
2020-10-14 22:11:27,033 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:11:27,034 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Arm Draft 1
2020-10-14 22:11:27,035 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:11:27,035 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:11:27,036 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-10-14 22:11:27,036 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:11:27,037 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Base-1
2020-10-14 22:11:27,037 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Upper-1
2020-10-14 22:11:27,038 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:11:27,039 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Upper-1
2020-10-14 22:11:27,039 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Lower-1
2020-10-14 22:11:27,039 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:11:27,040 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Lower-1
2020-10-14 22:11:27,040 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorPulleyHallBasicFixture-2
2020-10-14 22:11:27,041 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:11:27,042 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorPulleyHallBasicFixture-2
2020-10-14 22:11:27,076 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-14 22:11:27,077 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-10-14 22:11:27,079 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-14 22:12:26,381 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:12:45,429 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:12:53,793 INFO  SwAddin.cs: 271 - Assembly export called for file Arm Draft 1
2020-10-14 22:12:53,793 INFO  SwAddin.cs: 276 - Save is required
2020-10-14 22:12:53,793 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-14 22:12:56,235 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-14 22:12:56,236 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Arm Draft 1
2020-10-14 22:12:56,236 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:12:56,238 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Arm Draft 1
2020-10-14 22:12:56,238 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:12:56,239 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:12:56,239 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-10-14 22:12:56,410 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:12:56,411 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-10-14 22:12:56,412 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Upper-1
2020-10-14 22:12:56,413 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:12:56,414 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Upper-1
2020-10-14 22:12:56,414 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Lower-1
2020-10-14 22:12:56,415 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:12:56,415 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Lower-1
2020-10-14 22:12:56,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorPulleyHallBasicFixture-2
2020-10-14 22:12:56,416 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:12:56,417 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorPulleyHallBasicFixture-2
2020-10-14 22:12:56,417 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Arm Draft 1
2020-10-14 22:12:56,418 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:12:56,419 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Arm Draft 1
2020-10-14 22:12:56,419 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:12:56,419 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:12:56,420 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-10-14 22:12:56,420 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:12:56,421 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Base-1
2020-10-14 22:12:56,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Upper-1
2020-10-14 22:12:56,422 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:12:56,422 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Upper-1
2020-10-14 22:12:56,423 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Lower-1
2020-10-14 22:12:56,423 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:12:56,424 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Lower-1
2020-10-14 22:12:56,424 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorPulleyHallBasicFixture-2
2020-10-14 22:12:56,425 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:12:56,425 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorPulleyHallBasicFixture-2
2020-10-14 22:12:56,614 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-14 22:12:56,615 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-10-14 22:12:56,618 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-14 22:13:09,047 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:13:19,236 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:13:32,040 INFO  SwAddin.cs: 271 - Assembly export called for file Arm Draft 1
2020-10-14 22:13:32,040 INFO  SwAddin.cs: 276 - Save is required
2020-10-14 22:13:32,041 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-14 22:13:34,401 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-14 22:13:34,402 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Arm Draft 1
2020-10-14 22:13:34,403 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:13:34,403 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Arm Draft 1
2020-10-14 22:13:34,404 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:13:34,404 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:13:34,405 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-10-14 22:13:34,557 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:13:34,558 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-10-14 22:13:34,559 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Upper-1
2020-10-14 22:13:34,559 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:13:34,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Upper-1
2020-10-14 22:13:34,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Lower-1
2020-10-14 22:13:34,561 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:13:34,562 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Lower-1
2020-10-14 22:13:34,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorPulleyHallBasicFixture-2
2020-10-14 22:13:34,562 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:13:34,563 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorPulleyHallBasicFixture-2
2020-10-14 22:13:34,563 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Arm Draft 1
2020-10-14 22:13:34,564 INFO  ExportHelperExtension.cs: 1142 - Found 64 in Arm Draft 1
2020-10-14 22:13:34,564 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Arm Draft 1
2020-10-14 22:13:34,564 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:13:34,565 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:13:34,565 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-10-14 22:13:34,565 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:13:34,566 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Base-1
2020-10-14 22:13:34,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Upper-1
2020-10-14 22:13:34,567 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:13:34,568 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Upper-1
2020-10-14 22:13:34,568 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Lower-1
2020-10-14 22:13:34,569 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
2020-10-14 22:13:34,569 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Lower-1
2020-10-14 22:13:34,569 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorPulleyHallBasicFixture-2
2020-10-14 22:13:34,570 INFO  ExportHelperExtension.cs: 1142 - Found 44 in MotorPulleyHallBasicFixture-2
2020-10-14 22:13:34,570 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorPulleyHallBasicFixture-2
2020-10-14 22:13:34,746 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-14 22:13:34,747 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-10-14 22:13:34,749 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-14 22:13:38,085 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:13:41,379 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:13:46,532 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:14:08,555 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:14:10,634 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:14:13,414 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:14:21,394 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:16:03,357 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-10-14 22:16:03,541 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-14 22:16:49,025 INFO  SwAddin.cs: 271 - Assembly export called for file Arm Draft 1
2020-10-14 22:16:49,026 INFO  SwAddin.cs: 276 - Save is required
2020-10-14 22:16:49,026 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-14 22:16:51,447 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-14 22:16:51,447 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Arm Draft 1
2020-10-14 22:16:51,448 INFO  ExportHelperExtension.cs: 1142 - Found 65 in Arm Draft 1
2020-10-14 22:16:51,449 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Arm Draft 1
2020-10-14 22:16:51,449 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-14 22:16:51,596 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2020-10-14 22:16:51,596 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-10-14 22:16:51,597 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Base-1
2020-10-14 22:16:51,598 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base-1
2020-10-14 22:16:51,598 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Upper-1
2020-10-14 22:16:51,599 INFO  ExportHelperExtension.cs: 1142 - Found 71 in Upper-1
2020-10-14 22:16:51,599 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Upper-1
2020-10-14 22:16:51,600 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Lower-1
2020-10-14 22:16:51,600 INFO  ExportHelperExtension.cs: 1142 - Found 36 in Lower-1
